,value_eur
3622,192681.0
3623,159569.0
3624,80228.0
3625,137383.0
3626,28107.0
3627,216115.0
3628,112829.0
3629,107902.0
3630,408073.0
3631,24179.0
3632,146496.0
3633,53787.0
3634,81678.0
3635,526248.0
3636,86675.0
3637,266747.0
3638,100795.0
3639,148567.0
3640,176447.0
3641,82843.0
3642,107516.0
3643,100319.0
3644,122993.0
3645,53003.0
3646,311190.0
3647,32368.0
3648,196161.0
3649,52075.0
3650,85911.0
3651,136447.0
3652,28115.0
3653,80712.0
3654,104599.0
3655,107519.0
3656,41917.0
3657,118197.0
3658,108368.0
3659,120678.0
3660,115306.0
3661,21578.0
3662,23036.0
3663,225990.0
3664,126228.0
3665,119464.0
3666,356363.0
3667,94319.0
3668,102251.0
3669,111489.0
3670,37705.0
3671,126676.0
3672,52880.0
3673,85582.0
3674,23646.0
3675,30771.0
3676,72348.0
3677,74863.0
3678,31579.0
3679,25586.0
3680,177247.0
3681,93064.0
3682,166705.0
3683,121319.0
3684,48860.0
3685,83449.0
3686,404000.0
3687,169392.0
3688,103687.0
3689,39214.0
3690,31518.0
3691,98074.0
3692,63420.0
3693,167587.0
3694,82201.0
3695,140944.0
3696,170909.0
3697,198254.0
3698,154739.0
3699,46382.0
3700,86645.0
3701,35347.0
3702,174770.0
3703,92089.0
3704,120128.0
3705,87165.0
3706,57875.0
3707,224253.0
3708,233766.0
3709,169181.0
3710,99576.0
3711,168591.0
3712,101319.0
3713,125262.0
3714,157458.0
3715,108558.0
3716,25255.0
3717,20919.0
3718,127023.0
3719,108461.0
3720,36570.0
3721,389150.0
3722,115563.0
3723,31115.0
3724,46383.0
3725,123873.0
3726,97672.0
3727,69777.0
3728,212795.0
3729,39603.0
3730,181425.0
3731,107530.0
3732,395151.0
3733,171408.0
3734,207068.0
3735,54979.0
3736,57457.0
3737,46466.0
3738,124629.0
3739,93529.0
3740,22430.0
3741,187219.0
3742,262096.0
3743,39044.0
3744,317668.0
3745,95892.0
3746,157423.0
3747,83208.0
3748,68612.0
3749,91764.0
3750,41974.0
3751,80166.0
3752,183144.0
3753,41476.0
3754,340405.0
3755,110189.0
3756,53743.0
3757,91327.0
3758,428561.0
3759,112416.0
3760,268831.0
3761,338560.0
3762,98562.0
3763,77887.0
3764,26048.0
3765,21825.0
3766,117561.0
3767,186588.0
3768,59895.0
3769,82411.0
3770,46034.0
3771,463766.0
3772,361598.0
3773,201561.0
3774,223939.0
3775,146386.0
3776,67869.0
3777,116749.0
3778,440797.0
3779,119006.0
3780,79100.0
3781,203980.0
3782,50945.0
3783,256252.0
3784,168694.0
3785,52921.0
3786,74356.0
3787,207008.0
3788,55660.0
3789,112433.0
3790,146083.0
3791,406081.0
3792,38187.0
3793,218877.0
3794,183499.0
3795,46250.0
3796,51008.0
3797,57954.0
3798,344913.0
3799,159373.0
3800,103979.0
3801,93174.0
3802,202552.0
3803,105051.0
3804,350277.0
3805,218518.0
3806,114479.0
3807,99652.0
3808,155328.0
3809,203695.0
3810,129001.0
3811,321087.0
3812,110002.0
3813,24552.0
3814,72326.0
3815,53119.0
3816,158084.0
3817,187165.0
3818,36196.0
3819,31403.0
3820,208599.0
3821,26835.0
3822,26119.0
3823,215976.0
3824,97814.0
3825,104739.0
3826,71544.0
3827,159907.0
3828,191359.0
3829,161572.0
3830,96974.0
3831,48878.0
3832,427141.0
3833,101297.0
3834,56343.0
3835,229206.0
